-14,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,57,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,57,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,51,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,52,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,56,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,57,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-13,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,62,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,61,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,60,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,59,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,63,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,56,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,58,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,57,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,48,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-16,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-16,51,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,51,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,52,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,51,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,52,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,52,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,53,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,54,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,36,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,36,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,35,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,35,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,33,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,34,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,34,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,33,Gyo8YwN7mhmCtSe+/TuIaXK1XLQ=,EM52pm7FuUOm0IYePBiVFynd4B4=
-12,35,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,36,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,36,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,EM52pm7FuUOm0IYePBiVFynd4B4=
-13,35,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,33,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,34,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,34,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,33,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,40,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,39,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,39,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,40,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,41,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,42,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,42,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,41,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,37,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,EM52pm7FuUOm0IYePBiVFynd4B4=
-12,38,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,QWuPv/++57Pn373N6sBaxxBb9h0=
-13,38,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,37,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,40,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-12,39,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,QWuPv/++57Pn373N6sBaxxBb9h0=
-13,39,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,40,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,37,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,EM52pm7FuUOm0IYePBiVFynd4B4=
-10,38,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,37,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,EM52pm7FuUOm0IYePBiVFynd4B4=
-11,38,oEr7Muj6L7W7Pp08qDLwmd/fXCc=,QWuPv/++57Pn373N6sBaxxBb9h0=
-12,41,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-12,42,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-13,41,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-13,42,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,39,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,40,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,39,jrB/d57Z25XqczEYNTxr8WTxH30=,QWuPv/++57Pn373N6sBaxxBb9h0=
-11,40,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-11,41,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-10,41,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,42,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-10,42,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,44,jrB/d57Z25XqczEYNTxr8WTxH30=,w5VAwv2Jnd6FWMQ6ra/32JOjqb0=
-10,43,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,43,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-10,44,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,44,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,43,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,44,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,43,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,44,jrB/d57Z25XqczEYNTxr8WTxH30=,w5VAwv2Jnd6FWMQ6ra/32JOjqb0=
-13,44,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,43,jrB/d57Z25XqczEYNTxr8WTxH30=,jJ3gpGV6awogtjjWp8mHPmvpKzs=
-13,43,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,44,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,43,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,47,jrB/d57Z25XqczEYNTxr8WTxH30=,1vADU9MdgF/3Zi81jntsDeYW/Iw=
-15,46,jrB/d57Z25XqczEYNTxr8WTxH30=,1vADU9MdgF/3Zi81jntsDeYW/Iw=
-14,45,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-15,45,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,46,jrB/d57Z25XqczEYNTxr8WTxH30=,KDCjjYPOpgduCri2JAzSrDoUMmA=
-9,38,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,37,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-8,34,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-14,47,jrB/d57Z25XqczEYNTxr8WTxH30=,KDCjjYPOpgduCri2JAzSrDoUMmA=
-7,34,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-8,35,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-7,35,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,39,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-7,33,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,40,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,42,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,35,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,33,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,34,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,36,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-8,33,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-9,41,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,46,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,47,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-9,45,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-16,40,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,39,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,34,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,34,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,33,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-14,34,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-8,32,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,35,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-9,32,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-13,46,jrB/d57Z25XqczEYNTxr8WTxH30=,KDCjjYPOpgduCri2JAzSrDoUMmA=
-13,45,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,38,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,47,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
