6,9,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,wwT6bpZWqX22YZzNGus3p61LWX8=
6,7,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,QbOwBn0cAmwCyPYWhWG28bejcO4=
6,10,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,9,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,huSo/fk/ly1UczyyBfJxzQD4Q4k=
5,7,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,wdOynWhZ3V+PEWoFbgdHFvfjCwM=
5,10,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
6,11,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
6,12,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,11,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,12,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
6,13,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
8,10,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
5,13,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
7,10,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
8,9,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,er57eaR4OJNUm2UDQAnlQwZH128=
7,9,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,wwT6bpZWqX22YZzNGus3p61LWX8=
6,14,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,uHqhek8vY+Rq2Yl1AqHuwJEMsMk=
5,14,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,cLgRQv/HMLElVpJTNZ8ZjBnPPlc=
7,12,s1/X1+3rTAnZDvW/UBd47bw2zOg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
8,12,s1/X1+3rTAnZDvW/UBd47bw2zOg=,wmAcYW9v3gKGfgdFmwA4BYTDO3A=
7,11,s1/X1+3rTAnZDvW/UBd47bw2zOg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
8,11,s1/X1+3rTAnZDvW/UBd47bw2zOg=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
7,13,s1/X1+3rTAnZDvW/UBd47bw2zOg=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
7,14,s1/X1+3rTAnZDvW/UBd47bw2zOg=,uHqhek8vY+Rq2Yl1AqHuwJEMsMk=
8,13,s1/X1+3rTAnZDvW/UBd47bw2zOg=,wmAcYW9v3gKGfgdFmwA4BYTDO3A=
8,14,s1/X1+3rTAnZDvW/UBd47bw2zOg=,dBphrU4xuSbvZ9f5CLYYFKEBhVc=
10,11,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,11,s1/X1+3rTAnZDvW/UBd47bw2zOg=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
9,12,s1/X1+3rTAnZDvW/UBd47bw2zOg=,wmAcYW9v3gKGfgdFmwA4BYTDO3A=
10,12,s1/X1+3rTAnZDvW/UBd47bw2zOg=,3q3JFUJQ81rh6Ftron596ZZTwmg=
10,9,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,9,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,10,s1/X1+3rTAnZDvW/UBd47bw2zOg=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
10,10,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,13,s1/X1+3rTAnZDvW/UBd47bw2zOg=,wmAcYW9v3gKGfgdFmwA4BYTDO3A=
9,14,s1/X1+3rTAnZDvW/UBd47bw2zOg=,dBphrU4xuSbvZ9f5CLYYFKEBhVc=
10,14,s1/X1+3rTAnZDvW/UBd47bw2zOg=,tY3gFDiEhlOwwzCUaQY6TreCg1U=
10,13,s1/X1+3rTAnZDvW/UBd47bw2zOg=,3q3JFUJQ81rh6Ftron596ZZTwmg=
9,8,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
8,8,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
10,7,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
8,7,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
7,7,s1/X1+3rTAnZDvW/UBd47bw2zOg=,QbOwBn0cAmwCyPYWhWG28bejcO4=
10,8,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,7,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
7,8,s1/X1+3rTAnZDvW/UBd47bw2zOg=,wwT6bpZWqX22YZzNGus3p61LWX8=
7,5,s1/X1+3rTAnZDvW/UBd47bw2zOg=,RLL98VS+d+m8zGHVLv58YAR2cuk=
8,5,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
8,6,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,5,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
9,6,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
10,6,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
7,6,s1/X1+3rTAnZDvW/UBd47bw2zOg=,QbOwBn0cAmwCyPYWhWG28bejcO4=
10,5,s1/X1+3rTAnZDvW/UBd47bw2zOg=,er57eaR4OJNUm2UDQAnlQwZH128=
10,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
9,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
8,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
8,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
7,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
7,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,iKgeuW43Bt29mw2da8XhcbTaq50=
10,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
9,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
7,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,Cs8oKHXU7Zz5iwxSvw8M41epeTs=
8,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
7,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,iKgeuW43Bt29mw2da8XhcbTaq50=
8,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
11,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
10,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
11,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
10,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
9,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
9,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
11,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,UgxHbPab1dSadMcz3DOHZ2wrS3Q=
13,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
14,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
14,5,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,6,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,5,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
13,5,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,5,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
13,6,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,6,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,6,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,10,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,8,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,9,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,7,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,8,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,7,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,10,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,9,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,7,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,7,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
13,8,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,8,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
11,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
12,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,PE4dlbbyS88O09fYq2GEojJ9kew=
11,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,3q3JFUJQ81rh6Ftron596ZZTwmg=
13,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,PE4dlbbyS88O09fYq2GEojJ9kew=
13,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,10,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,9,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,9,GOgkI8oVysQLEw6KCLEdv07Miz8=,er57eaR4OJNUm2UDQAnlQwZH128=
14,10,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
9,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,dBphrU4xuSbvZ9f5CLYYFKEBhVc=
10,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,tY3gFDiEhlOwwzCUaQY6TreCg1U=
7,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,uHqhek8vY+Rq2Yl1AqHuwJEMsMk=
8,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,dBphrU4xuSbvZ9f5CLYYFKEBhVc=
6,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,uHqhek8vY+Rq2Yl1AqHuwJEMsMk=
5,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,cLgRQv/HMLElVpJTNZ8ZjBnPPlc=
3,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,kioGd6CLw1nYjCgGmf4pO1qNy+A=
4,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,cLgRQv/HMLElVpJTNZ8ZjBnPPlc=
1,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,tHS8VSBqBHDYWTq9PAT2RdOdRBs=
2,15,GOgkI8oVysQLEw6KCLEdv07Miz8=,kioGd6CLw1nYjCgGmf4pO1qNy+A=
0,13,GOgkI8oVysQLEw6KCLEdv07Miz8=,hRI0Aztek7VDIY6mnXlqFQ1E/sA=
0,14,GOgkI8oVysQLEw6KCLEdv07Miz8=,tHS8VSBqBHDYWTq9PAT2RdOdRBs=
0,12,GOgkI8oVysQLEw6KCLEdv07Miz8=,hRI0Aztek7VDIY6mnXlqFQ1E/sA=
0,11,GOgkI8oVysQLEw6KCLEdv07Miz8=,ecU33kWTv+7VFDh6jI1BSTuIhRE=
0,10,GOgkI8oVysQLEw6KCLEdv07Miz8=,ecU33kWTv+7VFDh6jI1BSTuIhRE=
0,9,GOgkI8oVysQLEw6KCLEdv07Miz8=,u3npn5iWmDpxQfVm4uV4+bhpXsc=
0,7,GOgkI8oVysQLEw6KCLEdv07Miz8=,3HTlI/O37sIGhU2JGAPEnv1ukSA=
0,8,GOgkI8oVysQLEw6KCLEdv07Miz8=,u3npn5iWmDpxQfVm4uV4+bhpXsc=
0,6,GOgkI8oVysQLEw6KCLEdv07Miz8=,3HTlI/O37sIGhU2JGAPEnv1ukSA=
0,5,GOgkI8oVysQLEw6KCLEdv07Miz8=,bePryQjOG2LHMA0MALZWr3D1+g8=
0,4,GOgkI8oVysQLEw6KCLEdv07Miz8=,bePryQjOG2LHMA0MALZWr3D1+g8=
0,3,GOgkI8oVysQLEw6KCLEdv07Miz8=,2hHewpmXI98yMvwGuL+3uKV+R/0=
0,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
0,1,GOgkI8oVysQLEw6KCLEdv07Miz8=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
2,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,61CHSzHrnZxX598PLosOdRSZ9lk=
1,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
0,2,GOgkI8oVysQLEw6KCLEdv07Miz8=,2hHewpmXI98yMvwGuL+3uKV+R/0=
3,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,61CHSzHrnZxX598PLosOdRSZ9lk=
4,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,0mrPray32XxTC3CnGjGLpWwhL5o=
6,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,Cs8oKHXU7Zz5iwxSvw8M41epeTs=
5,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,0mrPray32XxTC3CnGjGLpWwhL5o=
8,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
7,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,Cs8oKHXU7Zz5iwxSvw8M41epeTs=
9,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
10,0,GOgkI8oVysQLEw6KCLEdv07Miz8=,RLL98VS+d+m8zGHVLv58YAR2cuk=
14,0,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,0,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,0,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
11,0,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,2,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,1,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,3,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,4,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,5,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,6,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,7,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,8,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
0,15,OGxwRlkluYCpLAJvoA053J/W654=,tHS8VSBqBHDYWTq9PAT2RdOdRBs=
15,9,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,10,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,15,OGxwRlkluYCpLAJvoA053J/W654=,STk8c3M22bHuwqxoHHBqhysraq4=
11,14,OGxwRlkluYCpLAJvoA053J/W654=,tY3gFDiEhlOwwzCUaQY6TreCg1U=
