14,38,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,36,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,wZydxLiuAi6bcgYAE+xUzDogcNg=
13,35,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,QIfN25k1JJ711P1UAToY4QXzEfI=
14,36,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,35,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,O0ES0/eZq3vax29JgIJULZxoDGk=
9,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
10,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,uRW/s8QfCRxt/V4vYF8knQV29GU=
10,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,vvAF7mAuClmtB9mYHZ9K8KKWuxQ=
8,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
7,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,aK8MPbobpyBlmuOfj/BrDGgylJU=
7,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
6,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,33,N56QRbkeSCi3/9b7QLVqGslt8XA=,tO9k7lxTwJ5peW6rq+JdXsAjwb4=
6,34,N56QRbkeSCi3/9b7QLVqGslt8XA=,aK8MPbobpyBlmuOfj/BrDGgylJU=
6,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
5,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
6,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,aK8MPbobpyBlmuOfj/BrDGgylJU=
5,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
8,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
7,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,aK8MPbobpyBlmuOfj/BrDGgylJU=
7,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
8,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
9,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
12,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,QIfN25k1JJ711P1UAToY4QXzEfI=
9,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
10,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,vvAF7mAuClmtB9mYHZ9K8KKWuxQ=
11,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,vvAF7mAuClmtB9mYHZ9K8KKWuxQ=
11,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,vWOC8nerdFia2R//n++MpRswIy8=
10,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,vWOC8nerdFia2R//n++MpRswIy8=
12,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,wZydxLiuAi6bcgYAE+xUzDogcNg=
7,41,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,42,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,41,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
6,44,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
5,44,N56QRbkeSCi3/9b7QLVqGslt8XA=,nR+gdF1TabTD/L3JA9bvo6cxY1w=
6,41,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,32,N56QRbkeSCi3/9b7QLVqGslt8XA=,uRW/s8QfCRxt/V4vYF8knQV29GU=
9,32,N56QRbkeSCi3/9b7QLVqGslt8XA=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
5,39,N56QRbkeSCi3/9b7QLVqGslt8XA=,er57eaR4OJNUm2UDQAnlQwZH128=
5,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,er57eaR4OJNUm2UDQAnlQwZH128=
6,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
6,39,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
5,37,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
6,37,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
7,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,39,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,39,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,37,N56QRbkeSCi3/9b7QLVqGslt8XA=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
8,37,N56QRbkeSCi3/9b7QLVqGslt8XA=,STk8c3M22bHuwqxoHHBqhysraq4=
8,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,36,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,35,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,37,N56QRbkeSCi3/9b7QLVqGslt8XA=,vWOC8nerdFia2R//n++MpRswIy8=
12,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,40,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,38,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,39,N56QRbkeSCi3/9b7QLVqGslt8XA=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,39,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,40,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,38,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,38,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,38,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,37,hivIfNKjURI26WJh7+7RewsDMLQ=,vWOC8nerdFia2R//n++MpRswIy8=
9,39,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,39,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,37,hivIfNKjURI26WJh7+7RewsDMLQ=,STk8c3M22bHuwqxoHHBqhysraq4=
12,37,hivIfNKjURI26WJh7+7RewsDMLQ=,wZydxLiuAi6bcgYAE+xUzDogcNg=
15,37,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,47,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,42,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,40,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,41,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,39,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,32,hivIfNKjURI26WJh7+7RewsDMLQ=,wZydxLiuAi6bcgYAE+xUzDogcNg=
15,33,hivIfNKjURI26WJh7+7RewsDMLQ=,wZydxLiuAi6bcgYAE+xUzDogcNg=
15,34,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
2,35,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
3,36,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
2,36,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
3,35,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
4,38,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
2,37,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
4,39,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
0,33,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
5,47,hivIfNKjURI26WJh7+7RewsDMLQ=,nR+gdF1TabTD/L3JA9bvo6cxY1w=
6,47,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
0,32,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
3,37,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
4,37,hivIfNKjURI26WJh7+7RewsDMLQ=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
4,36,hivIfNKjURI26WJh7+7RewsDMLQ=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
4,35,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
6,32,hivIfNKjURI26WJh7+7RewsDMLQ=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,32,hivIfNKjURI26WJh7+7RewsDMLQ=,tO9k7lxTwJ5peW6rq+JdXsAjwb4=
7,32,hivIfNKjURI26WJh7+7RewsDMLQ=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,32,hivIfNKjURI26WJh7+7RewsDMLQ=,O0ES0/eZq3vax29JgIJULZxoDGk=
14,32,hivIfNKjURI26WJh7+7RewsDMLQ=,wZydxLiuAi6bcgYAE+xUzDogcNg=
12,34,hivIfNKjURI26WJh7+7RewsDMLQ=,QIfN25k1JJ711P1UAToY4QXzEfI=
14,33,hivIfNKjURI26WJh7+7RewsDMLQ=,wZydxLiuAi6bcgYAE+xUzDogcNg=
11,32,hivIfNKjURI26WJh7+7RewsDMLQ=,uRW/s8QfCRxt/V4vYF8knQV29GU=
13,33,hivIfNKjURI26WJh7+7RewsDMLQ=,uEtOyDhVqkLz0EoZ1QYWRgia+/U=
11,33,hivIfNKjURI26WJh7+7RewsDMLQ=,uRW/s8QfCRxt/V4vYF8knQV29GU=
14,34,hivIfNKjURI26WJh7+7RewsDMLQ=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,33,hivIfNKjURI26WJh7+7RewsDMLQ=,uEtOyDhVqkLz0EoZ1QYWRgia+/U=
13,32,hivIfNKjURI26WJh7+7RewsDMLQ=,uEtOyDhVqkLz0EoZ1QYWRgia+/U=
13,34,hivIfNKjURI26WJh7+7RewsDMLQ=,QIfN25k1JJ711P1UAToY4QXzEfI=
12,32,hivIfNKjURI26WJh7+7RewsDMLQ=,uEtOyDhVqkLz0EoZ1QYWRgia+/U=
11,34,hivIfNKjURI26WJh7+7RewsDMLQ=,vvAF7mAuClmtB9mYHZ9K8KKWuxQ=
2,34,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
1,32,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
1,33,hivIfNKjURI26WJh7+7RewsDMLQ=,er57eaR4OJNUm2UDQAnlQwZH128=
2,33,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
3,34,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
2,32,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
3,33,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
4,32,hivIfNKjURI26WJh7+7RewsDMLQ=,tO9k7lxTwJ5peW6rq+JdXsAjwb4=
3,32,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
4,33,hivIfNKjURI26WJh7+7RewsDMLQ=,tO9k7lxTwJ5peW6rq+JdXsAjwb4=
4,34,hivIfNKjURI26WJh7+7RewsDMLQ=,1fkW7VFK9VHYjodXBL3xeAo/jDE=
11,54,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,53,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,54,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,53,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,54,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,54,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,53,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,53,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,48,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,48,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
5,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,nR+gdF1TabTD/L3JA9bvo6cxY1w=
6,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
6,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,49,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,49,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,49,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,49,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
