16,-7,ef42HEysASHNnO7vPIIWt16M6VI=,yHoalTAIlkWuWXXsu89FXDxsaf8=
19,-8,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
20,-8,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-8,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
16,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
17,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-11,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-12,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-1,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
21,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
16,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
16,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
20,-1,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
18,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
17,-1,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
16,-12,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-13,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-16,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-15,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-14,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-2,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
21,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
20,-2,ef42HEysASHNnO7vPIIWt16M6VI=,4rHD/bBqRE8PMp46hy9IJPq7SFY=
19,-2,ef42HEysASHNnO7vPIIWt16M6VI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
20,-3,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
19,-3,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-7,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
19,-7,ef42HEysASHNnO7vPIIWt16M6VI=,FTbS4fjZsPv+VRv0Z9jVUEGsl/Y=
21,-7,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
21,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
21,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-4,ef42HEysASHNnO7vPIIWt16M6VI=,9FOvyEHB4POM+28iD0ouo1sbyTw=
20,-6,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
20,-5,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-6,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
19,-4,ef42HEysASHNnO7vPIIWt16M6VI=,UL3KBrrvb9AF0nCl7q0BennZAAc=
19,-5,ef42HEysASHNnO7vPIIWt16M6VI=,0pIZCMhQqEytkVBMYxujP9tnfOU=
16,-18,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
16,-17,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-18,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
23,-17,ef42HEysASHNnO7vPIIWt16M6VI=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
17,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
18,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-18,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
22,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
19,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
20,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
21,-17,H0+9CXrqwL3wPv7JtVFA+Ub7ZCk=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-13,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-13,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-12,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-12,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-10,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-11,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-11,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-10,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-9,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-9,5GrbR7mdoi+dNk9h72RzxTqWI8k=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-8,5GrbR7mdoi+dNk9h72RzxTqWI8k=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
11,-8,5GrbR7mdoi+dNk9h72RzxTqWI8k=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,j1nmQbQ7kwecE7GLl496yQC2iWA=
10,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
12,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
12,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-6,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
11,-7,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
9,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,j1nmQbQ7kwecE7GLl496yQC2iWA=
11,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
12,-4,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
12,-5,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
9,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
10,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
9,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
11,-2,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,RLL98VS+d+m8zGHVLv58YAR2cuk=
11,-3,8BP+Ymo/9rRj5Pa8uwl3fICqV20=,kvxPWkjxnSYidbjWXnZo8Kj7ja4=
14,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-8,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
13,-8,faRhITUdQlQgILS3youDu0uHK5s=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
14,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-3,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-3,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-5,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-7,faRhITUdQlQgILS3youDu0uHK5s=,fZwdJgVeCvAv2pEIoxi+LvXKHPI=
13,-5,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-4,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-6,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-6,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
14,-7,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
13,-4,faRhITUdQlQgILS3youDu0uHK5s=,Oa17vDv7oTgteJnSSKnCkVtD7vw=
12,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
11,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-8,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
15,-9,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
12,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
9,-1,faRhITUdQlQgILS3youDu0uHK5s=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
11,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
14,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
13,-1,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,-2,faRhITUdQlQgILS3youDu0uHK5s=,RLL98VS+d+m8zGHVLv58YAR2cuk=
15,-3,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
15,-7,faRhITUdQlQgILS3youDu0uHK5s=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
15,-6,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-10,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-4,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
13,-11,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-5,faRhITUdQlQgILS3youDu0uHK5s=,KMOBv655aN+65utQ9V/w3CszkqE=
14,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-16,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-15,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
15,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-13,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
14,-14,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
13,-12,faRhITUdQlQgILS3youDu0uHK5s=,VCecqFLyyM9FPsz0WhohaV/jTJE=
9,-11,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-10,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-11,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-10,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
9,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
10,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
9,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-8,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-9,XEodMI2KwWRLyrEMWakpscUyt9E=,er57eaR4OJNUm2UDQAnlQwZH128=
4,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
4,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,LEfWNNSnpWJ1zJtifhfyNF24neg=
6,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
6,-7,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-6,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,j1nmQbQ7kwecE7GLl496yQC2iWA=
8,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,j1nmQbQ7kwecE7GLl496yQC2iWA=
7,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
8,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,er57eaR4OJNUm2UDQAnlQwZH128=
7,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,0ujRgO0BFW/JZGCD4IlsMs19az4=
6,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zu3QR+Rk0J5ZRio5JaGhvJ3GiIg=
6,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,0ujRgO0BFW/JZGCD4IlsMs19az4=
5,-5,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,RLL98VS+d+m8zGHVLv58YAR2cuk=
5,-4,JUFXjP/Ua76tsDvZXVX0x76gJ1Q=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
7,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,0ujRgO0BFW/JZGCD4IlsMs19az4=
7,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
8,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
6,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
6,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,0ujRgO0BFW/JZGCD4IlsMs19az4=
5,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
5,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
4,-5,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
4,-4,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
4,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,zAGnlXl+nNx3PYagdl9nK1Lm+m0=
4,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-4,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
3,-5,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
2,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
2,-3,J0QEGCB+woWFt9R1VNQy2mE9MNc=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-2,J0QEGCB+woWFt9R1VNQy2mE9MNc=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
