4,7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,24xqUIcv+x7Awu4V33UbLQQy+Cc=
4,0,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
4,1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
4,2,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,KGQ5bHv2oclA0DG37kkGDMJM0FE=
4,3,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,4X6SYDAdJ6KjGE3NTn7TNh0TLLU=
4,14,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,TNVn4zvj4UtCveHLiUinW80j+fw=
4,15,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,TNVn4zvj4UtCveHLiUinW80j+fw=
4,8,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,USxuGcwEvIZ/rwj7a0x4dTRa2CE=
4,9,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,maBz6ftEH5XbXN4PwZ/S6UCV2Wg=
4,10,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,NrtfsXjaH1tk3vg33CUil0N1bco=
4,20,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,TqWuaaRB+ZrPqFR5ViztjmY1gFE=
4,21,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,k4WUjBxyvLkGfah2ps8BdiTZ280=
4,22,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,WvmeQOFb/Y106jyUfhCWmmf60oo=
4,23,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,WvmeQOFb/Y106jyUfhCWmmf60oo=
4,16,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,i7eUlETWU+zbY+TTLPNL2TZg8PI=
4,17,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qCGuna28qjqjEhu0lO7AH0s5D6Y=
4,18,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,HAevDNQKuZ5hdt7/a8gJzWC/Mdo=
4,19,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,PGP4Um942cEU8fQFRDwGE4bhMtk=
4,24,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
4,25,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
4,26,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
4,27,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
5,5,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,cAC/fuSaV+jt8Lh6bsY3o819Uv8=
5,4,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,cAC/fuSaV+jt8Lh6bsY3o819Uv8=
5,7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,+rS+vVjQB8UKupTiW0OwTPKYbxc=
5,6,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,W8kYuIK/bF/KBsSOg/CCtr2j6ts=
5,1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
5,0,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qX17Sidxy6Va/NqQA+FSCiXAldg=
5,3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,cAC/fuSaV+jt8Lh6bsY3o819Uv8=
5,2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,2Qk+doyfOMYyFUBRGxcbJTwjrS4=
5,15,qgMzwGaEKk7QkMuVIeSPk5klzBg=,TNVn4zvj4UtCveHLiUinW80j+fw=
5,9,qgMzwGaEKk7QkMuVIeSPk5klzBg=,IuwjiwaJhniAYZkh1Y1/e7J1RLs=
5,8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,USxuGcwEvIZ/rwj7a0x4dTRa2CE=
5,10,qgMzwGaEKk7QkMuVIeSPk5klzBg=,IPpANC36XQJjltIc+NxryR1JJ2A=
5,21,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
5,20,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Ht+G4oW71H9nAcavRB/boDdZBwg=
5,23,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
5,22,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
5,17,qgMzwGaEKk7QkMuVIeSPk5klzBg=,No1HmHilmnk+c+rBALDHs90nCEI=
5,16,qgMzwGaEKk7QkMuVIeSPk5klzBg=,PGP4Um942cEU8fQFRDwGE4bhMtk=
5,19,qgMzwGaEKk7QkMuVIeSPk5klzBg=,4SH8WxHobFJVi5KmP+lpA62Aaq0=
5,18,qgMzwGaEKk7QkMuVIeSPk5klzBg=,eNG0GQ51et/qESNt0JHDOewscnI=
5,25,qgMzwGaEKk7QkMuVIeSPk5klzBg=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
5,24,qgMzwGaEKk7QkMuVIeSPk5klzBg=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
5,27,qgMzwGaEKk7QkMuVIeSPk5klzBg=,B6cxqr7VTJ5ZFtfzWmTm4uA1Ltw=
5,26,qgMzwGaEKk7QkMuVIeSPk5klzBg=,iUVRRWZErCvheun3V/0IgxR6xLE=
6,6,qgMzwGaEKk7QkMuVIeSPk5klzBg=,vZmnX98xg7leUXQfOIEuSfyL9HE=
6,7,qgMzwGaEKk7QkMuVIeSPk5klzBg=,I+RhtMvicYUdiKei0I0qFzoVTpg=
6,4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
6,5,qgMzwGaEKk7QkMuVIeSPk5klzBg=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
6,2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
6,3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,8bU5Wu8/fy/3yi2Z2PrUtT6K5ZY=
6,0,qgMzwGaEKk7QkMuVIeSPk5klzBg=,QEekOH+wjGYFYqs3lVe/vGcCuZs=
6,8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,USxuGcwEvIZ/rwj7a0x4dTRa2CE=
6,9,qgMzwGaEKk7QkMuVIeSPk5klzBg=,e/byhpz7phS7w3NxRwM1ZeiLgac=
6,22,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
6,23,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
6,20,qgMzwGaEKk7QkMuVIeSPk5klzBg=,h54Pj+Sw6TlByPuqLiAerLJySaA=
6,21,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WvmeQOFb/Y106jyUfhCWmmf60oo=
6,18,LmjajLBAwEseaoAZCLEVNeWD/c0=,3DPhJCEvGzQ/7NFj+ytqzqUSewk=
6,19,LmjajLBAwEseaoAZCLEVNeWD/c0=,3DPhJCEvGzQ/7NFj+ytqzqUSewk=
6,16,LmjajLBAwEseaoAZCLEVNeWD/c0=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
6,17,LmjajLBAwEseaoAZCLEVNeWD/c0=,u05jvscKDGQIog5oKxCAu9DSfVQ=
6,26,LmjajLBAwEseaoAZCLEVNeWD/c0=,2xnebWId1w12CA7OhX6mNShF27Y=
6,27,LmjajLBAwEseaoAZCLEVNeWD/c0=,tIHnX1dYS3SNSTcgMEs62eRVdDg=
6,24,LmjajLBAwEseaoAZCLEVNeWD/c0=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
6,25,LmjajLBAwEseaoAZCLEVNeWD/c0=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
7,7,LmjajLBAwEseaoAZCLEVNeWD/c0=,I+RhtMvicYUdiKei0I0qFzoVTpg=
7,6,LmjajLBAwEseaoAZCLEVNeWD/c0=,vZmnX98xg7leUXQfOIEuSfyL9HE=
7,5,LmjajLBAwEseaoAZCLEVNeWD/c0=,qX17Sidxy6Va/NqQA+FSCiXAldg=
7,4,LmjajLBAwEseaoAZCLEVNeWD/c0=,rxrH+osHh5VbV3/8yeSl9Qqy5Us=
7,3,LmjajLBAwEseaoAZCLEVNeWD/c0=,rxrH+osHh5VbV3/8yeSl9Qqy5Us=
7,2,LmjajLBAwEseaoAZCLEVNeWD/c0=,rxrH+osHh5VbV3/8yeSl9Qqy5Us=
7,1,LmjajLBAwEseaoAZCLEVNeWD/c0=,rxrH+osHh5VbV3/8yeSl9Qqy5Us=
7,0,LmjajLBAwEseaoAZCLEVNeWD/c0=,9tYEaz3ic88AmxXZkSaoEKqvFKQ=
7,9,LmjajLBAwEseaoAZCLEVNeWD/c0=,e/byhpz7phS7w3NxRwM1ZeiLgac=
7,8,LmjajLBAwEseaoAZCLEVNeWD/c0=,CBJ9xoKsgbTL4U8IiQlgSTRcwPo=
7,23,LmjajLBAwEseaoAZCLEVNeWD/c0=,5CZ/MZFdPYRRL4/xhn0iAaFyrGU=
7,22,LmjajLBAwEseaoAZCLEVNeWD/c0=,WvmeQOFb/Y106jyUfhCWmmf60oo=
7,21,LmjajLBAwEseaoAZCLEVNeWD/c0=,HINEZuwiry0tpfVYsXoTcW9FWM8=
7,20,LmjajLBAwEseaoAZCLEVNeWD/c0=,7PS94qDA7ihj5t7pNG1XTHoEIkM=
7,19,LmjajLBAwEseaoAZCLEVNeWD/c0=,3yrI33gWm7uAjmCUPXmqGNJQp0M=
7,18,LmjajLBAwEseaoAZCLEVNeWD/c0=,f7pdNIZqUjiDrsGGtL7Rpkz7XD0=
7,17,LmjajLBAwEseaoAZCLEVNeWD/c0=,R65OaOnYPYO3dODyivpk5wi2UfU=
7,16,LmjajLBAwEseaoAZCLEVNeWD/c0=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
7,27,LmjajLBAwEseaoAZCLEVNeWD/c0=,ayb6WEUBri2hythlrm8ZkBbZOJM=
7,26,LmjajLBAwEseaoAZCLEVNeWD/c0=,eN4/aBBBvo9OSlvwC/1+4WBovSo=
7,25,LmjajLBAwEseaoAZCLEVNeWD/c0=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
7,24,LmjajLBAwEseaoAZCLEVNeWD/c0=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
8,8,LmjajLBAwEseaoAZCLEVNeWD/c0=,AYWRGPJ0GH2a34qeI8GPQYf9lUU=
8,9,LmjajLBAwEseaoAZCLEVNeWD/c0=,TMCJZVjZAmSrOTUH6yE3Y6IP56Y=
8,0,LmjajLBAwEseaoAZCLEVNeWD/c0=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
8,1,LmjajLBAwEseaoAZCLEVNeWD/c0=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
8,2,LmjajLBAwEseaoAZCLEVNeWD/c0=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
8,3,LmjajLBAwEseaoAZCLEVNeWD/c0=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
8,4,LmjajLBAwEseaoAZCLEVNeWD/c0=,wqaEL9e4VQZENWjS3viRp89rhbs=
8,5,LmjajLBAwEseaoAZCLEVNeWD/c0=,EHe3RMyUkZs5XwsKjTq3aQG9pZc=
8,6,LmjajLBAwEseaoAZCLEVNeWD/c0=,EHe3RMyUkZs5XwsKjTq3aQG9pZc=
8,7,c1863BcBT4tT+aNk8izSldu1Y1U=,aOKIuos7VnXgOTL5s8BM3Et+62g=
8,24,c1863BcBT4tT+aNk8izSldu1Y1U=,CkX3ddNqtVrLh/7jQk5wxF8As74=
8,25,c1863BcBT4tT+aNk8izSldu1Y1U=,kMEHLuiqGUFqcL5eIzYIaYGyD0c=
8,26,c1863BcBT4tT+aNk8izSldu1Y1U=,tZM0TJGUmYmIWoafCgJKVoJ5CAs=
8,27,c1863BcBT4tT+aNk8izSldu1Y1U=,AsqmFdDcpkQPwaWx8h0vaKvA2KE=
8,17,c1863BcBT4tT+aNk8izSldu1Y1U=,4DCtWeIa45qKaMFiiUMQApoXkSg=
8,18,c1863BcBT4tT+aNk8izSldu1Y1U=,4DCtWeIa45qKaMFiiUMQApoXkSg=
8,19,c1863BcBT4tT+aNk8izSldu1Y1U=,5mv90w1QOC7A1QeKTUSEpOoN2+I=
8,20,c1863BcBT4tT+aNk8izSldu1Y1U=,X9BQEAJ0elZgkQhdevmX70a+sEo=
8,21,c1863BcBT4tT+aNk8izSldu1Y1U=,Tm+/XLyx4YU6Kdhk8H6GoBnskvw=
8,22,c1863BcBT4tT+aNk8izSldu1Y1U=,77QinJe2R3SIyTaB8BRz61rRQgY=
8,23,c1863BcBT4tT+aNk8izSldu1Y1U=,M/qcSBZJ/OMe119g9eG+6UwIGU4=
9,9,c1863BcBT4tT+aNk8izSldu1Y1U=,8IfFDSgTHXlTvjcDlCZwurMozfE=
9,8,c1863BcBT4tT+aNk8izSldu1Y1U=,AYWRGPJ0GH2a34qeI8GPQYf9lUU=
9,11,c1863BcBT4tT+aNk8izSldu1Y1U=,WRfIp/Alk35Fa3Hyoi2cZ40uLnE=
9,10,c1863BcBT4tT+aNk8izSldu1Y1U=,cyUemZx6Ue6teCFiEnCasSUtERE=
9,13,c1863BcBT4tT+aNk8izSldu1Y1U=,og4+30PGBtBPs/vygkqSaG/RZow=
9,12,c1863BcBT4tT+aNk8izSldu1Y1U=,i63iI0W7mByTSxtcDaGE3OAv5o4=
9,1,c1863BcBT4tT+aNk8izSldu1Y1U=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
9,0,c1863BcBT4tT+aNk8izSldu1Y1U=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
9,3,c1863BcBT4tT+aNk8izSldu1Y1U=,iNDR+7o6w6Dq6j98WIQVix1MyCo=
9,2,c1863BcBT4tT+aNk8izSldu1Y1U=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
9,5,c1863BcBT4tT+aNk8izSldu1Y1U=,lDlIYZEt1tOo1B24MqsNV3lY22E=
9,4,c1863BcBT4tT+aNk8izSldu1Y1U=,1vNeImIYy9a+ktg4jW+Mz/YOi0E=
9,7,c1863BcBT4tT+aNk8izSldu1Y1U=,Kt9kIBMRsHlnOSh2s/O1kckaToQ=
9,6,c1863BcBT4tT+aNk8izSldu1Y1U=,Wmti2R+9f/OR2lCVbjZpdTGHDqA=
9,25,c1863BcBT4tT+aNk8izSldu1Y1U=,UpADIWKfScv2VokhyIHrU34l9aE=
9,24,c1863BcBT4tT+aNk8izSldu1Y1U=,CkX3ddNqtVrLh/7jQk5wxF8As74=
9,27,c1863BcBT4tT+aNk8izSldu1Y1U=,jOduVAlQZEeamVajvlEV7HTrOoY=
9,26,c1863BcBT4tT+aNk8izSldu1Y1U=,++3cQlPHIczcCig51/5SFDxMulk=
9,17,c1863BcBT4tT+aNk8izSldu1Y1U=,4DCtWeIa45qKaMFiiUMQApoXkSg=
9,19,c1863BcBT4tT+aNk8izSldu1Y1U=,e7YuntZtSHZqqdj4g46zGymQUBQ=
9,18,c1863BcBT4tT+aNk8izSldu1Y1U=,4DCtWeIa45qKaMFiiUMQApoXkSg=
9,21,c1863BcBT4tT+aNk8izSldu1Y1U=,Tm+/XLyx4YU6Kdhk8H6GoBnskvw=
9,20,c1863BcBT4tT+aNk8izSldu1Y1U=,O2OeCH7LVzDvWvCQH7NCFSzaOTI=
9,23,c1863BcBT4tT+aNk8izSldu1Y1U=,Tm+/XLyx4YU6Kdhk8H6GoBnskvw=
9,22,c1863BcBT4tT+aNk8izSldu1Y1U=,Tm+/XLyx4YU6Kdhk8H6GoBnskvw=
10,10,c1863BcBT4tT+aNk8izSldu1Y1U=,cyUemZx6Ue6teCFiEnCasSUtERE=
10,11,c1863BcBT4tT+aNk8izSldu1Y1U=,cyUemZx6Ue6teCFiEnCasSUtERE=
10,8,c1863BcBT4tT+aNk8izSldu1Y1U=,TMCJZVjZAmSrOTUH6yE3Y6IP56Y=
10,9,c1863BcBT4tT+aNk8izSldu1Y1U=,rqnEgCfTs4iQNufeN/rxQhiH3nE=
10,14,c1863BcBT4tT+aNk8izSldu1Y1U=,gxvLTojGv0RDHlDutijDR6Fgpb0=
10,15,c1863BcBT4tT+aNk8izSldu1Y1U=,mt4tQJasZ1rbSotywfN5Xjo9NbI=
10,12,c1863BcBT4tT+aNk8izSldu1Y1U=,Y1il1pKz26JADw9hNGvvCLcBBMw=
10,13,c1863BcBT4tT+aNk8izSldu1Y1U=,gxvLTojGv0RDHlDutijDR6Fgpb0=
10,2,c1863BcBT4tT+aNk8izSldu1Y1U=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
10,3,c1863BcBT4tT+aNk8izSldu1Y1U=,vbmmNX/3Rzur5KtY6OmkM7NEFwc=
