7,-1,qgMzwGaEKk7QkMuVIeSPk5klzBg=,hGkehpElskohgkRVZTcMVIlm4Ps=
7,-2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-5,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-6,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-7,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
7,-8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CYptnvnFgURZFIiZOlEFAkVGLmw=
6,-2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,qxZzpU2LfiA59FCfSCO+9kPOHi0=
6,-1,qgMzwGaEKk7QkMuVIeSPk5klzBg=,KDkYzfW+a4ez8aGW45ptG6UNGZE=
6,-4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,FE+J2N+i6OwP1VbRYr6N74WOzCk=
6,-3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,qxZzpU2LfiA59FCfSCO+9kPOHi0=
6,-6,LmjajLBAwEseaoAZCLEVNeWD/c0=,pq3CT7bhV7M/vdOn86qNPe6xYh4=
6,-5,LmjajLBAwEseaoAZCLEVNeWD/c0=,pq3CT7bhV7M/vdOn86qNPe6xYh4=
6,-8,LmjajLBAwEseaoAZCLEVNeWD/c0=,CYptnvnFgURZFIiZOlEFAkVGLmw=
6,-7,LmjajLBAwEseaoAZCLEVNeWD/c0=,qPbv3ghH3PhRVluYOM0zJLWaWjw=
5,-3,LmjajLBAwEseaoAZCLEVNeWD/c0=,NXhBUVMVUsdoao/reodgM/WQA6M=
5,-4,LmjajLBAwEseaoAZCLEVNeWD/c0=,tC8ZWTnoDIT2KwPss2z2xRU/tNc=
5,-1,LmjajLBAwEseaoAZCLEVNeWD/c0=,I1zrogs5eUE+lOil6kSmMZ5vzBg=
5,-2,LmjajLBAwEseaoAZCLEVNeWD/c0=,NXhBUVMVUsdoao/reodgM/WQA6M=
5,-7,LmjajLBAwEseaoAZCLEVNeWD/c0=,hqI6jwGLeR+17dG9eX04Hntb3KI=
5,-5,LmjajLBAwEseaoAZCLEVNeWD/c0=,MGRvPPpPKsjVCAWGvIaJe4grXCA=
5,-6,LmjajLBAwEseaoAZCLEVNeWD/c0=,qblrRsOnaNa+qH7ZEuGHmw1GYpc=
4,-4,c1863BcBT4tT+aNk8izSldu1Y1U=,NTp7DUY7OP//w3Kqxkt4bbPszq0=
4,-3,c1863BcBT4tT+aNk8izSldu1Y1U=,eAIl/zVgmjPHAj9MUfw4Em/E2k4=
4,-2,c1863BcBT4tT+aNk8izSldu1Y1U=,0oCWTyjhE/FQm3Gp3ugVKRUR7sw=
4,-1,c1863BcBT4tT+aNk8izSldu1Y1U=,ymJK9gxALl7egPCoHowX7SSg6N0=
4,-6,c1863BcBT4tT+aNk8izSldu1Y1U=,woex1pc+Vs/uAFLScIChCqKF6ls=
4,-5,c1863BcBT4tT+aNk8izSldu1Y1U=,poSqKovlF1fMZ/jKugI3lDBkMXo=
3,-5,c1863BcBT4tT+aNk8izSldu1Y1U=,BUEE6mK3HEYMOGRoT2HiMQ2CpKk=
3,-1,c1863BcBT4tT+aNk8izSldu1Y1U=,GlcRXmmMCAQYYrNFV7Neb9+tJvI=
3,-2,c1863BcBT4tT+aNk8izSldu1Y1U=,DuNdXDg/BWtcAeJgmKUtPMEYqtI=
3,-3,c1863BcBT4tT+aNk8izSldu1Y1U=,dULw/lnFjG3pZ4AbOjzm3hkdrlI=
3,-4,c1863BcBT4tT+aNk8izSldu1Y1U=,YQYpah2nci+JIbx4Lz4+9Os5I18=
2,-5,c1863BcBT4tT+aNk8izSldu1Y1U=,mKNUXzKAsjOp/PP1KNBGALqPGVw=
2,-2,JxNVKxiJWYZRELV7mOTkOoFyZNk=,B37+bu6NpEGZ4yLczoxyQBNMbvk=
2,-1,JxNVKxiJWYZRELV7mOTkOoFyZNk=,GlcRXmmMCAQYYrNFV7Neb9+tJvI=
2,-4,JxNVKxiJWYZRELV7mOTkOoFyZNk=,qCss9AFsxy6XL4jSIMECJwWdMLY=
2,-3,JxNVKxiJWYZRELV7mOTkOoFyZNk=,LCLUfg7E09Ph98zPvq7Qn+Yk/N4=
1,-7,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
1,-8,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
1,-5,JxNVKxiJWYZRELV7mOTkOoFyZNk=,1JLST/tkU5KJvpr05NKLMzX4Zds=
1,-6,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
1,-3,JxNVKxiJWYZRELV7mOTkOoFyZNk=,xYV9h7Z5DdcmABl2CcyPAIoPXS4=
1,-4,JxNVKxiJWYZRELV7mOTkOoFyZNk=,eBhEcQHqrn8sR8OhjohRSxm+dmI=
1,-1,JxNVKxiJWYZRELV7mOTkOoFyZNk=,GlcRXmmMCAQYYrNFV7Neb9+tJvI=
1,-2,JxNVKxiJWYZRELV7mOTkOoFyZNk=,98koHC3zycrCLWVXbyjhVTesCLk=
0,-8,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-7,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-6,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-5,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-4,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-3,JxNVKxiJWYZRELV7mOTkOoFyZNk=,0zWERrK2U6QcfWqeg922FPfOUbo=
0,-2,JxNVKxiJWYZRELV7mOTkOoFyZNk=,1JLST/tkU5KJvpr05NKLMzX4Zds=
0,-1,JxNVKxiJWYZRELV7mOTkOoFyZNk=,xPBVzexsdYgD0MLf6wnXwUMdYsM=
