-7,13,qgMzwGaEKk7QkMuVIeSPk5klzBg=,enGn4RfXYya3mbKOOBVRhZPAXl8=
-7,12,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Noioc08dtNye8TRnrTqOwW2EPxw=
-7,15,qgMzwGaEKk7QkMuVIeSPk5klzBg=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-7,14,qgMzwGaEKk7QkMuVIeSPk5klzBg=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-7,1,qgMzwGaEKk7QkMuVIeSPk5klzBg=,jkyF+Y40Pi95brRaANhrf1WfuS8=
-7,0,qgMzwGaEKk7QkMuVIeSPk5klzBg=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-7,3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,31TeJfm9cS849ZJ/a4rtOtVS28Y=
-7,2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,WsQhgoq1U9qyl74kH/sU3vJ8eb4=
-7,5,qgMzwGaEKk7QkMuVIeSPk5klzBg=,FFFibTOAu1/vGSYL4+u8QVTeSRk=
-7,4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,FFFibTOAu1/vGSYL4+u8QVTeSRk=
-7,7,qgMzwGaEKk7QkMuVIeSPk5klzBg=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-7,6,qgMzwGaEKk7QkMuVIeSPk5klzBg=,6PyZ4qvnPDzcM2Oq2JlR9fo8s/M=
-6,26,qgMzwGaEKk7QkMuVIeSPk5klzBg=,AblgkNUm/88NcHl+vhMvhm1E04k=
-6,27,qgMzwGaEKk7QkMuVIeSPk5klzBg=,t7U7jIQP713zXMlBJPX5+e19xdU=
-6,24,qgMzwGaEKk7QkMuVIeSPk5klzBg=,daYpxlV68TgBO8feFw3HJSPhqUM=
-6,25,qgMzwGaEKk7QkMuVIeSPk5klzBg=,AbHY87KYqiy7+Z404cj/+OUGyUQ=
-6,30,qgMzwGaEKk7QkMuVIeSPk5klzBg=,daYpxlV68TgBO8feFw3HJSPhqUM=
-6,31,qgMzwGaEKk7QkMuVIeSPk5klzBg=,daYpxlV68TgBO8feFw3HJSPhqUM=
-6,29,qgMzwGaEKk7QkMuVIeSPk5klzBg=,daYpxlV68TgBO8feFw3HJSPhqUM=
-6,18,qgMzwGaEKk7QkMuVIeSPk5klzBg=,do8aIrf5J8joA0jYYPtTDS3cKPE=
-6,19,qgMzwGaEKk7QkMuVIeSPk5klzBg=,8PwT1hRkIP+9EZUJMeZfv2ng6Gc=
-6,16,qgMzwGaEKk7QkMuVIeSPk5klzBg=,J4NujQXnywqyCiIHjg5j62WdNuc=
-6,17,qgMzwGaEKk7QkMuVIeSPk5klzBg=,3rTvuIzCQ6v4TCcx9Onsbv8GuFY=
-6,22,qgMzwGaEKk7QkMuVIeSPk5klzBg=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-6,23,qgMzwGaEKk7QkMuVIeSPk5klzBg=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-6,20,qgMzwGaEKk7QkMuVIeSPk5klzBg=,4puU2MtDZmZ9UHXJiNhKUrikIZk=
-6,21,qgMzwGaEKk7QkMuVIeSPk5klzBg=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-6,10,qgMzwGaEKk7QkMuVIeSPk5klzBg=,yxV6TQQ5QSHgVZfFkN7vjizatV8=
-6,11,qgMzwGaEKk7QkMuVIeSPk5klzBg=,yxV6TQQ5QSHgVZfFkN7vjizatV8=
-6,8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,p7SG2ozlCgYVhN9RzzlDdODa8L4=
-6,9,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Lie/DeZG+PYrcfp2mpLtNos7czc=
-6,14,qgMzwGaEKk7QkMuVIeSPk5klzBg=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-6,15,qgMzwGaEKk7QkMuVIeSPk5klzBg=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-6,12,qgMzwGaEKk7QkMuVIeSPk5klzBg=,yxV6TQQ5QSHgVZfFkN7vjizatV8=
-6,13,qgMzwGaEKk7QkMuVIeSPk5klzBg=,CTcVjIKDLKIwMQy8LSngH3Z3Y4k=
-6,2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,HChc1brz/306Y6rI144KF/BIH6k=
-6,3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,ZrHCBA5viFK9OVepQffrHT/v0Pc=
-6,0,qgMzwGaEKk7QkMuVIeSPk5klzBg=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-6,1,qgMzwGaEKk7QkMuVIeSPk5klzBg=,/zz31VN8/87DSe0Vna6HVQbn6zM=
-6,6,LmjajLBAwEseaoAZCLEVNeWD/c0=,85MkxFbMs6rjS8c1IDqHhgEl0tk=
-6,7,LmjajLBAwEseaoAZCLEVNeWD/c0=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-6,4,LmjajLBAwEseaoAZCLEVNeWD/c0=,5FdWg7u9TbSOH9zxdshjPG9JEU0=
-6,5,LmjajLBAwEseaoAZCLEVNeWD/c0=,vBitGF9urbixnhSvvLujunVPZvg=
-5,27,LmjajLBAwEseaoAZCLEVNeWD/c0=,daYpxlV68TgBO8feFw3HJSPhqUM=
-5,26,LmjajLBAwEseaoAZCLEVNeWD/c0=,t7U7jIQP713zXMlBJPX5+e19xdU=
-5,25,LmjajLBAwEseaoAZCLEVNeWD/c0=,fuQ73dXA2YEYKVdQzVmzdxmNPlc=
-5,24,LmjajLBAwEseaoAZCLEVNeWD/c0=,daYpxlV68TgBO8feFw3HJSPhqUM=
-5,19,LmjajLBAwEseaoAZCLEVNeWD/c0=,4puU2MtDZmZ9UHXJiNhKUrikIZk=
-5,18,LmjajLBAwEseaoAZCLEVNeWD/c0=,yIc3m0D2vyymc8dvHrFXp/7P99w=
-5,17,LmjajLBAwEseaoAZCLEVNeWD/c0=,8V8wDeE+SPecTrbOqAc34B6or9E=
-5,16,LmjajLBAwEseaoAZCLEVNeWD/c0=,2Y6HgM377CkIstkefUyD23cC9OA=
-5,23,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-5,22,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-5,21,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-5,20,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-5,11,LmjajLBAwEseaoAZCLEVNeWD/c0=,qdTsNK8Nx9iY7UC3lyqwJTpl9Kc=
-5,10,LmjajLBAwEseaoAZCLEVNeWD/c0=,fbAijgHabwJPEI6LsMqWnl6kdLo=
-5,9,LmjajLBAwEseaoAZCLEVNeWD/c0=,EGNYSsiUsyI+EfBcoPXaQj/fe+g=
-5,8,LmjajLBAwEseaoAZCLEVNeWD/c0=,jkJWjFl22iyH8j741v7B3yPV73g=
-5,15,LmjajLBAwEseaoAZCLEVNeWD/c0=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-5,14,LmjajLBAwEseaoAZCLEVNeWD/c0=,enGn4RfXYya3mbKOOBVRhZPAXl8=
-5,13,LmjajLBAwEseaoAZCLEVNeWD/c0=,3vG6jeOkD0IEv3y9xSSx+wXp4Bo=
-5,12,LmjajLBAwEseaoAZCLEVNeWD/c0=,SArh0U6CRhp79lPCgTyVZuhFx9I=
-5,3,LmjajLBAwEseaoAZCLEVNeWD/c0=,NP09VUWutMPC56fNXkw9zQRLhSE=
-5,2,LmjajLBAwEseaoAZCLEVNeWD/c0=,MkoUIq5A6hr8jxSUEM3mjd0m6rc=
-5,1,LmjajLBAwEseaoAZCLEVNeWD/c0=,8UgoXejncmQ5f5WTB6HpChhGOhk=
-5,0,LmjajLBAwEseaoAZCLEVNeWD/c0=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-5,7,LmjajLBAwEseaoAZCLEVNeWD/c0=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-5,6,LmjajLBAwEseaoAZCLEVNeWD/c0=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-5,5,LmjajLBAwEseaoAZCLEVNeWD/c0=,G2f86acpWXdOLOWEtTZ9hCmdSgA=
-5,4,LmjajLBAwEseaoAZCLEVNeWD/c0=,Cxu5DvRxo09B/LwbaJqMCGVPd+g=
-4,16,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-4,17,LmjajLBAwEseaoAZCLEVNeWD/c0=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-4,12,LmjajLBAwEseaoAZCLEVNeWD/c0=,hSvrWwbVseOOrZdROHAF5xapAeM=
-4,13,LmjajLBAwEseaoAZCLEVNeWD/c0=,MWSebGmh8xctYVJ3kB99JMvsKvI=
-4,14,LmjajLBAwEseaoAZCLEVNeWD/c0=,BVTD6kvUSZu9IKH/f8pNplelnDc=
-4,15,LmjajLBAwEseaoAZCLEVNeWD/c0=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-4,8,LmjajLBAwEseaoAZCLEVNeWD/c0=,Mia5ZJYmzRE+3Wy64XP2qwkHnM0=
-4,9,LmjajLBAwEseaoAZCLEVNeWD/c0=,alup1wILoWW32nptdqrcsen61Jw=
-4,10,LmjajLBAwEseaoAZCLEVNeWD/c0=,qaMVSXgZnQMuzg6lwaeYPEPyOfc=
-4,11,c1863BcBT4tT+aNk8izSldu1Y1U=,L1Mgj4SG2iK8njARoYA3fMP+5x0=
-4,4,c1863BcBT4tT+aNk8izSldu1Y1U=,WEu7efMHwoZms/Hv9Ihfpj7dcS0=
-4,5,c1863BcBT4tT+aNk8izSldu1Y1U=,Wd4FuNZDXcOrg+B4m2zVaFX+cGA=
-4,6,c1863BcBT4tT+aNk8izSldu1Y1U=,Boj9KGJ6dLRNmBnnYBaTbrN01/U=
-4,7,c1863BcBT4tT+aNk8izSldu1Y1U=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-4,0,c1863BcBT4tT+aNk8izSldu1Y1U=,Um4CJwHjlFTryXckKGEGJ4FLAsU=
-4,1,c1863BcBT4tT+aNk8izSldu1Y1U=,YsF1yhcjsGnyYrxATT2Dlkrf2D0=
-4,2,c1863BcBT4tT+aNk8izSldu1Y1U=,Hp5cCXZetW0lc8HyFVSVXZfK4Xs=
-4,3,c1863BcBT4tT+aNk8izSldu1Y1U=,Hp5cCXZetW0lc8HyFVSVXZfK4Xs=
-3,13,c1863BcBT4tT+aNk8izSldu1Y1U=,QAfAsUfjp3woR/tjHS925URtGPg=
-3,12,c1863BcBT4tT+aNk8izSldu1Y1U=,mrGhHkSqOTrr1rPW08MS3BGhp/I=
-3,14,c1863BcBT4tT+aNk8izSldu1Y1U=,ZvfbYrI2JRtxJh/ZiMlfCM0sUgU=
-3,9,c1863BcBT4tT+aNk8izSldu1Y1U=,sFk/NkthoNISeUJTwtMLn6ZT+5M=
-3,8,c1863BcBT4tT+aNk8izSldu1Y1U=,Mia5ZJYmzRE+3Wy64XP2qwkHnM0=
-3,11,c1863BcBT4tT+aNk8izSldu1Y1U=,BgJE9aENeZmA86X7gx60UoQ8Nqg=
-3,10,c1863BcBT4tT+aNk8izSldu1Y1U=,Ur5MBxQnRdeMxqICUa88aB1M3fM=
-3,5,c1863BcBT4tT+aNk8izSldu1Y1U=,+vZ1zLpuG4hVm6bGfU9bbmT7vBQ=
-3,4,c1863BcBT4tT+aNk8izSldu1Y1U=,mZ0XFQ1JjHI5lef3cXTwNmlFVgk=
-3,7,c1863BcBT4tT+aNk8izSldu1Y1U=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-3,6,c1863BcBT4tT+aNk8izSldu1Y1U=,P+TY4WuhgKYjc7ieRcB0pLLCylA=
-3,1,c1863BcBT4tT+aNk8izSldu1Y1U=,McO/cneamUVWr77FEZsI8fDXTTA=
-3,0,c1863BcBT4tT+aNk8izSldu1Y1U=,GtMABaKR9ICUcRiELIdAF6AetgA=
-3,3,c1863BcBT4tT+aNk8izSldu1Y1U=,v/CH5oZuUdF4bcdOruKkTBkQSAg=
-3,2,c1863BcBT4tT+aNk8izSldu1Y1U=,v/CH5oZuUdF4bcdOruKkTBkQSAg=
-2,14,c1863BcBT4tT+aNk8izSldu1Y1U=,FtUlDo3ECxbVo+oRwA9UPr1Q8eI=
-2,12,c1863BcBT4tT+aNk8izSldu1Y1U=,Pzr/Y/ijvdR0stBYzDh1B2HZUSk=
-2,13,c1863BcBT4tT+aNk8izSldu1Y1U=,Qbdd2uK7LCKmo1YemW0DfpwK+Ns=
-2,10,c1863BcBT4tT+aNk8izSldu1Y1U=,Ur5MBxQnRdeMxqICUa88aB1M3fM=
-2,11,c1863BcBT4tT+aNk8izSldu1Y1U=,BgJE9aENeZmA86X7gx60UoQ8Nqg=
-2,8,c1863BcBT4tT+aNk8izSldu1Y1U=,ur78s6X8nAf78Ka932ZUc6lNBH4=
-2,9,c1863BcBT4tT+aNk8izSldu1Y1U=,ejTWH+yOozEGWI+VzPiYBHUZBPM=
-2,6,c1863BcBT4tT+aNk8izSldu1Y1U=,XmBzeqlG7netwAHOFZUMBGi4v5o=
-2,7,c1863BcBT4tT+aNk8izSldu1Y1U=,NDMuaSGbZYsR9aV5yH4hlg4bgRg=
-2,4,c1863BcBT4tT+aNk8izSldu1Y1U=,I8d60UAs6GatkLnKb5WFOtbPsFE=
-2,5,c1863BcBT4tT+aNk8izSldu1Y1U=,A7VmPGvSAkLxI//a8z882UeZafc=
-2,2,JxNVKxiJWYZRELV7mOTkOoFyZNk=,tzb/pNxjZT40a94MFfkX8/tOHD8=
-2,3,JxNVKxiJWYZRELV7mOTkOoFyZNk=,+7PZAo4V9P1GXFxPELdtt5xasU4=
-2,0,JxNVKxiJWYZRELV7mOTkOoFyZNk=,hXlAeN1lJFV2zIXbIQfs/BMoZo0=
-2,1,JxNVKxiJWYZRELV7mOTkOoFyZNk=,pRzuwm4uLMjKDNCjZxRXluxfiTo=
-1,14,JxNVKxiJWYZRELV7mOTkOoFyZNk=,Qbdd2uK7LCKmo1YemW0DfpwK+Ns=
-1,13,JxNVKxiJWYZRELV7mOTkOoFyZNk=,Qbdd2uK7LCKmo1YemW0DfpwK+Ns=
-1,12,JxNVKxiJWYZRELV7mOTkOoFyZNk=,Pzr/Y/ijvdR0stBYzDh1B2HZUSk=
-1,11,JxNVKxiJWYZRELV7mOTkOoFyZNk=,S4Zr+E4wAO6nUfl7ahtUCf9/xzk=
-1,10,JxNVKxiJWYZRELV7mOTkOoFyZNk=,QlOxDDNTD4vWO50TfkzF0o3pnsQ=
-1,9,JxNVKxiJWYZRELV7mOTkOoFyZNk=,01IdIt5zcUlacfiRR+Fdtw+bMSs=
-1,8,JxNVKxiJWYZRELV7mOTkOoFyZNk=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-1,7,JxNVKxiJWYZRELV7mOTkOoFyZNk=,YriX46CJSThoY0eSKwzv2exgBXs=
-1,6,JxNVKxiJWYZRELV7mOTkOoFyZNk=,n9AgnzHKX7gXWhjxTvB3TcM4FDc=
-1,5,JxNVKxiJWYZRELV7mOTkOoFyZNk=,iPeksphgQsZY7ktmyzNKTH1mrD4=
-1,4,JxNVKxiJWYZRELV7mOTkOoFyZNk=,iPeksphgQsZY7ktmyzNKTH1mrD4=
-1,3,JxNVKxiJWYZRELV7mOTkOoFyZNk=,iPeksphgQsZY7ktmyzNKTH1mrD4=
-1,2,JxNVKxiJWYZRELV7mOTkOoFyZNk=,iPeksphgQsZY7ktmyzNKTH1mrD4=
-1,1,JxNVKxiJWYZRELV7mOTkOoFyZNk=,iPeksphgQsZY7ktmyzNKTH1mrD4=
-1,0,JxNVKxiJWYZRELV7mOTkOoFyZNk=,jAeESdTnr19GLnHeu7KrF45eeks=
-21,18,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-21,17,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-21,16,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-20,16,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-20,17,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-20,18,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,r/yrhwhQHu7fkkf6LJf1gO0yGyc=
-13,3,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-13,2,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-13,1,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-13,0,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-13,4,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
